x,numerical_u,analytic_u
0.000000000000000000e+00,-9.982175583908143964e-16,0.000000000000000000e+00
4.908738521234051744e-02,1.467300383892392868e-01,1.467300362069024200e-01
9.817477042468103487e-02,2.902838145617327448e-01,2.902838102442993340e-01
1.472621556370215523e-01,4.275538227856395257e-01,4.275538164265672014e-01
1.963495408493620697e-01,5.555685819286648730e-01,5.555685736656092999e-01
2.454369260617025872e-01,6.715569590509194997e-01,6.715569490627503191e-01
2.945243112740431046e-01,7.730081560644304073e-01,7.730081445673658846e-01
3.436116964863836221e-01,8.577260609293351212e-01,8.577260481722452923e-01
3.926990816987241395e-01,9.238767868474022649e-01,9.238767731064444488e-01
4.417864669110646569e-01,9.700283703730475660e-01,9.700283559456679416e-01
4.908738521234051744e-01,9.951817690974643638e-01,9.951817542959755514e-01
5.399612373357456363e-01,9.987924878997674893e-01,9.987924730445748578e-01
5.890486225480862092e-01,9.807823656219992747e-01,9.807823510346745932e-01
6.381360077604267822e-01,9.415412670221776636e-01,9.415412530184892326e-01
6.872233929727672441e-01,8.819186433796265545e-01,8.819186302627175511e-01
7.363107781851077061e-01,8.032051444400944984e-01,8.032051324939010195e-01
7.853981633974482790e-01,7.071046797463902411e-01,7.071046692295149816e-01
8.344855486097888519e-01,5.956975341425047032e-01,5.956975252826037792e-01
8.835729338221293139e-01,4.713953358890266565e-01,4.713953288778915951e-01
9.326603190344697758e-01,3.368888521942607905e-01,3.368888471836616882e-01
9.817477042468103487e-01,1.950897422300931494e-01,1.950897393284942438e-01
1.030835089459150922e+00,4.906752850392462340e-02,4.906752777413544986e-02
1.079922474671491273e+00,-9.801684903387372638e-02,-9.801684757605480525e-02
1.129009859883831846e+00,-2.429794577940709577e-01,-2.429794541801999219e-01
1.178097245096172418e+00,-3.826822950738721363e-01,-3.826822893821799076e-01
1.227184630308512991e+00,-5.141012163389004908e-01,-5.141012086925942359e-01
1.276272015520853564e+00,-6.343913988196512310e-01,-6.343913893842522134e-01
1.325359400733193915e+00,-7.409489233332975378e-01,-7.409489123130511556e-01
1.374446785945534488e+00,-8.314671412703356079e-01,-8.314671289037971480e-01
1.423534171157875061e+00,-9.039866065710703280e-01,-9.039865931259379872e-01
1.472621556370215412e+00,-9.569374918154138765e-01,-9.569374775827386159e-01
1.521708941582555985e+00,-9.891735702457791213e-01,-9.891735555336507169e-01
1.570796326794896558e+00,-9.999970281148277129e-01,-9.999970132417212998e-01
1.619883712007237131e+00,-9.891735702457832291e-01,-9.891735555336507169e-01
1.668971097219577704e+00,-9.569374918154166521e-01,-9.569374775827387269e-01
1.718058482431918055e+00,-9.039866065710699949e-01,-9.039865931259382092e-01
1.767145867644258628e+00,-8.314671412703348308e-01,-8.314671289037973700e-01
1.816233252856599201e+00,-7.409489233333008684e-01,-7.409489123130513777e-01
1.865320638068939552e+00,-6.343913988196530074e-01,-6.343913893842525464e-01
1.914408023281280125e+00,-5.141012163389014900e-01,-5.141012086925945690e-01
1.963495408493620697e+00,-3.826822950738737461e-01,-3.826822893821806293e-01
2.012582793705961048e+00,-2.429794577940726508e-01,-2.429794541802011432e-01
2.061670178918301843e+00,-9.801684903387665460e-02,-9.801684757605516607e-02
2.110757564130642194e+00,4.906752850392297888e-02,4.906752777413508210e-02
2.159844949342982545e+00,1.950897422300920114e-01,1.950897393284929948e-01
2.208932334555323340e+00,3.368888521942596803e-01,3.368888471836617438e-01
2.258019719767663691e+00,4.713953358890247136e-01,4.713953288778912620e-01
2.307107104980004486e+00,5.956975341425020387e-01,5.956975252826042233e-01
2.356194490192344837e+00,7.071046797463887978e-01,7.071046692295147595e-01
2.405281875404685188e+00,8.032051444400941653e-01,8.032051324939003534e-01
2.454369260617025983e+00,8.819186433796243341e-01,8.819186302627173291e-01
2.503456645829366334e+00,9.415412670221763314e-01,9.415412530184890105e-01
2.552544031041707129e+00,9.807823656219996078e-01,9.807823510346747042e-01
2.601631416254047480e+00,9.987924878997703759e-01,9.987924730445748578e-01
2.650718801466387831e+00,9.951817690974629205e-01,9.951817542959756624e-01
2.699806186678728626e+00,9.700283703730482321e-01,9.700283559456678306e-01
2.748893571891068976e+00,9.238767868474037082e-01,9.238767731064444488e-01
2.797980957103409327e+00,8.577260609293371196e-01,8.577260481722454033e-01
2.847068342315750122e+00,7.730081560644330718e-01,7.730081445673664398e-01
2.896155727528090473e+00,6.715569590509186115e-01,6.715569490627500970e-01
2.945243112740430824e+00,5.555685819286665383e-01,5.555685736656109652e-01
2.994330497952771619e+00,4.275538227856419682e-01,4.275538164265677565e-01
3.043417883165111970e+00,2.902838145617350762e-01,2.902838102443004442e-01
3.092505268377452765e+00,1.467300383892419791e-01,1.467300362069022812e-01
3.141592653589793116e+00,1.444273095784529993e-15,3.673929424270161696e-16
3.190680038802133467e+00,-1.467300383892394533e-01,-1.467300362069015596e-01
3.239767424014474262e+00,-2.902838145617340770e-01,-2.902838102442997781e-01
3.288854809226814613e+00,-4.275538227856404139e-01,-4.275538164265670904e-01
3.337942194439155408e+00,-5.555685819286675375e-01,-5.555685736656102991e-01
3.387029579651495759e+00,-6.715569590509199438e-01,-6.715569490627495419e-01
3.436116964863836110e+00,-7.730081560644310734e-01,-7.730081445673659957e-01
3.485204350076176905e+00,-8.577260609293360094e-01,-8.577260481722450702e-01
3.534291735288517255e+00,-9.238767868474038192e-01,-9.238767731064441158e-01
3.583379120500857606e+00,-9.700283703730488982e-01,-9.700283559456676086e-01
3.632466505713198401e+00,-9.951817690974661401e-01,-9.951817542959756624e-01
3.681553890925538752e+00,-9.987924878997685996e-01,-9.987924730445748578e-01
3.730641276137879103e+00,-9.807823656220003850e-01,-9.807823510346748153e-01
3.779728661350219898e+00,-9.415412670221783298e-01,-9.415412530184892326e-01
3.828816046562560249e+00,-8.819186433796269986e-01,-8.819186302627176621e-01
3.877903431774901044e+00,-8.032051444400944984e-01,-8.032051324939002424e-01
3.926990816987241395e+00,-7.071046797463917954e-01,-7.071046692295158698e-01
3.976078202199581746e+00,-5.956975341425067016e-01,-5.956975252826040013e-01
4.025165587411922097e+00,-4.713953358890296541e-01,-4.713953288778934825e-01
4.074252972624263336e+00,-3.368888521942607905e-01,-3.368888471836607446e-01
4.123340357836603687e+00,-1.950897422300926498e-01,-1.950897393284937165e-01
4.172427743048944038e+00,-4.906752850392590015e-02,-4.906752777413581762e-02
4.221515128261284389e+00,9.801684903387195003e-02,9.801684757605444442e-02
4.270602513473624740e+00,2.429794577940685152e-01,2.429794541801987007e-01
4.319689898685965090e+00,3.826822950738702489e-01,3.826822893821782978e-01
4.368777283898306329e+00,5.141012163388996026e-01,5.141012086925939029e-01
4.417864669110646680e+00,6.343913988196512310e-01,6.343913893842526575e-01
4.466952054322987031e+00,7.409489233332957614e-01,7.409489123130502675e-01
4.516039439535327382e+00,8.314671412703342757e-01,8.314671289037969260e-01
4.565126824747667733e+00,9.039866065710683296e-01,9.039865931259370990e-01
4.614214209960008972e+00,9.569374918154134324e-01,9.569374775827390600e-01
4.663301595172349323e+00,9.891735702457786772e-01,9.891735555336508279e-01
4.712388980384689674e+00,9.999970281148279350e-01,9.999970132417212998e-01
4.761476365597030025e+00,9.891735702457823409e-01,9.891735555336509389e-01
4.810563750809370376e+00,9.569374918154164300e-01,9.569374775827392821e-01
4.859651136021711615e+00,9.039866065710684406e-01,9.039865931259375431e-01
4.908738521234051966e+00,8.314671412703341646e-01,8.314671289037975921e-01
4.957825906446392317e+00,7.409489233332997582e-01,7.409489123130510446e-01
5.006913291658732668e+00,6.343913988196525633e-01,6.343913893842535456e-01
5.056000676871073019e+00,5.141012163389012679e-01,5.141012086925949021e-01
5.105088062083414258e+00,3.826822950738724138e-01,3.826822893821793525e-01
5.154175447295754608e+00,2.429794577940709854e-01,2.429794541801997831e-01
5.203262832508094959e+00,9.801684903387659908e-02,9.801684757605554077e-02
5.252350217720435310e+00,-4.906752850392343684e-02,-4.906752777413472127e-02
5.301437602932775661e+00,-1.950897422300917894e-01,-1.950897393284926340e-01
5.350524988145116012e+00,-3.368888521942572378e-01,-3.368888471836580245e-01
5.399612373357457251e+00,-4.713953358890261569e-01,-4.713953288778924833e-01
5.448699758569797602e+00,-5.956975341425018167e-01,-5.956975252826031131e-01
5.497787143782137953e+00,-7.071046797463892419e-01,-7.071046692295150926e-01
5.546874528994478304e+00,-8.032051444400939433e-01,-8.032051324938995762e-01
5.595961914206818655e+00,-8.819186433796252222e-01,-8.819186302627172180e-01
5.645049299419159894e+00,-9.415412670221772196e-01,-9.415412530184894546e-01
5.694136684631500245e+00,-9.807823656220002739e-01,-9.807823510346742601e-01
5.743224069843840596e+00,-9.987924878997714861e-01,-9.987924730445748578e-01
5.792311455056180947e+00,-9.951817690974638086e-01,-9.951817542959755514e-01
5.841398840268521298e+00,-9.700283703730493423e-01,-9.700283559456682747e-01
5.890486225480861648e+00,-9.238767868474059286e-01,-9.238767731064458921e-01
5.939573610693202887e+00,-8.577260609293375637e-01,-8.577260481722447372e-01
5.988660995905543238e+00,-7.730081560644339600e-01,-7.730081445673666618e-01
6.037748381117883589e+00,-6.715569590509197218e-01,-6.715569490627504301e-01
6.086835766330223940e+00,-5.555685819286674265e-01,-5.555685736656111873e-01
6.135923151542564291e+00,-4.275538227856431894e-01,-4.275538164265680896e-01
6.185010536754905530e+00,-2.902838145617338550e-01,-2.902838102442991119e-01
6.234097921967245881e+00,-1.467300383892444771e-01,-1.467300362069044184e-01
