r,u,du_dr
2.3499999999999996,0.0,0.0
2.3532999999999995,0.0,0.0
2.3566,0.0,0.0
2.3598999999999997,0.0,0.0
2.3631999999999995,0.0,0.0
2.3665,0.0,0.0
2.3697999999999997,0.0,0.0
2.3730999999999995,0.0,0.0
2.3764,0.0,0.0
2.3796999999999997,0.0,0.0
2.3829999999999996,0.0,0.0
2.3863,0.0,0.0
2.3895999999999997,0.0,0.0
2.3928999999999996,0.0,0.0
2.3961999999999994,0.0,0.0
2.3994999999999997,0.0,0.0
2.4027999999999996,0.0,0.0
2.4060999999999995,0.0,0.0
2.4093999999999998,0.0,0.0
2.4126999999999996,0.0,0.0
2.4159999999999995,0.0,0.0
2.4193,0.0,0.0
2.4225999999999996,0.0,0.0
2.4258999999999995,0.0,0.0
2.4292,0.0,0.0
2.4324999999999997,0.0,0.0
2.4357999999999995,0.0,0.0
2.4391,0.0,0.0
2.4423999999999997,0.0,0.0
2.4456999999999995,0.0,0.0
2.449,0.0,0.0
2.4522999999999997,0.0,0.0
2.4555999999999996,0.0,0.0
2.4589,0.0,0.0
2.4621999999999997,0.0,0.0
2.4654999999999996,0.0,0.0
2.4688,0.0,0.0
2.4720999999999997,0.0,0.0
2.4753999999999996,0.0,0.0
2.4787,0.0,0.0
2.4819999999999998,0.0,0.0
2.4852999999999996,0.0,0.0
2.4885999999999995,0.0,0.0
2.4919,0.0,0.0
2.4951999999999996,0.0,0.0
2.4984999999999995,0.0,0.0
2.5018,2.3421869224245614e-181,5.421727032928443e-176
2.5050999999999997,2.8754140994393152e-64,8.291250753076711e-60
2.5083999999999995,3.54097592983503e-39,3.763762768352174e-35
2.5117,3.061300065918397e-28,1.6772151754449808e-24
2.5149999999999997,4.0780370786032776e-22,1.3593113668231994e-18
2.5182999999999995,3.358151779206156e-18,7.520436450421264e-15
2.5216,1.7589923535450967e-15,2.827449588448622e-12
2.5248999999999997,1.7524799771740486e-13,2.119752769521422e-10
2.5281999999999996,5.947102555330336e-12,5.6082758498848274e-09
2.5315,9.643261279709192e-11,7.288114457264361e-08
2.5347999999999997,9.218319528216044e-10,5.708141241128039e-07
2.5380999999999996,5.959643272534939e-09,3.0786456864933187e-06
2.5414,2.8611980586851467e-08,1.2517668802618415e-05
2.5446999999999997,1.08957838540132e-07,4.088889071033727e-05
2.5479999999999996,3.4522652518133045e-07,0.00011234871410917608
2.5513,9.429690126584691e-07,0.000268653489245811
2.5545999999999998,2.2809966545002773e-06,0.0005736557645578447
2.5578999999999996,4.988936332302549e-06,0.0011156908329816024
2.5611999999999995,1.0028212698831705e-05,0.0020072135175902214
2.5645,1.876719651450184e-05,0.003381672248497129
2.5677999999999996,3.304211674684339e-05,0.005388122711225728
2.5710999999999995,5.519754733236911e-05,0.008184381048214203
2.5744,8.810310060281793e-05,0.011929593008446109
2.5776999999999997,0.00013514573895657286,0.01677700551734238
2.5809999999999995,0.00020019942433109928,0.02286754307571182
2.5843,0.00028757545991027375,0.030324576605054113
2.5875999999999997,0.0004019578172343449,0.03925007082672576
2.5908999999999995,0.0005483280729699769,0.04972213206877313
2.5942,0.0007318844437573251,0.06179386000285761
2.5974999999999997,0.0009579589552439529,0.07549333255501228
2.6007999999999996,0.0012319361476053445,0.09082451607422223
2.6041,0.0015591760123507975,0.10776888381578792
2.6073999999999997,0.0019449431521230225,0.12628753611715957
2.6106999999999996,0.002394343507533555,0.14632363779372873
2.614,0.002912269431726988,0.16780501640037693
2.6172999999999997,0.0035033534266511275,0.19064679487291322
2.6205999999999996,0.004171930485725206,0.2147539608825391
2.6239,0.004922008709254634,0.24002380133245693
2.6271999999999998,0.00575724766097427,0.2663481529566955
2.6304999999999996,0.006680943804179929,0.29361543868144035
2.6338,0.0076960222814815606,0.3217124743849825
2.6370999999999998,0.00880503427149187,0.3505260422689103
2.6403999999999996,0.010010159158228017,0.37994423566408336
2.6437,0.011313210775625537,0.4098575862091236
2.647,0.012715647032891231,0.44015998841528065
2.6502999999999997,0.014218582280410728,0.4707494390887859
2.6536,0.015822801835868858,0.5015286102891062
2.6569,0.01752877815254845,0.5324052747717822
2.6601999999999997,0.019336688173786247,0.5632926024560386
2.6634999999999995,0.02124643147739651,0.5941093455785124
2.6668,0.02325764887027198,0.6247799290099396
2.6700999999999997,0.02536974114552404,0.6552344608478604
2.6733999999999996,0.027581887762029734,0.6854086769513006
2.6767,0.029893065248925925,0.7152438316224751
2.6799999999999997,0.03230206517550849,0.7446865452161082
2.6832999999999996,0.03480751156031584,0.7736886181023168
2.6866,0.03740787762215793,0.8022068191454784
2.6898999999999997,0.040101501800856344,0.8302026557016957
2.6931999999999996,0.042886602996802435,0.8576421310860926
2.6965,0.04576129499648675,0.8844954945186884
2.6997999999999998,0.04872360006628218,0.9107369877210053
2.7030999999999996,0.051771461709290464,0.936344591599118
2.7064,0.0549027565903025,0.9612997758056416
2.7096999999999998,0.058115305642205704,0.9855872534158031
2.7129999999999996,0.06140688437373866,1.0091947424729637
2.7162999999999995,0.06477523240357536,1.0321127357488162
2.7196,0.06821806224959158,1.0543342797156812
2.7228999999999997,0.0717330674049386,1.0758547634350462
2.7261999999999995,0.0753179297344794,1.0966717178216512
2.7295,0.07897032622628575,1.116784625539185
2.7327999999999997,0.0826879351334797,1.1361947416171108
2.7360999999999995,0.08646844154175504,1.1549049247427137
2.7394,0.09030954239757416,1.1729194790739514
2.7426999999999997,0.09420895103138638,1.190244006333157
2.7459999999999996,0.0981644012093094,1.2068852678755029
2.7493,0.10217365074560902,1.2228510563763015
2.7525999999999997,0.1062344847070795,1.2381500767452236
2.7558999999999996,0.1103447182391033,1.2527918358509442
2.7592,0.1145021990417395,1.2667865406244703
2.7624999999999997,0.1187048095227766,1.280145004102081
2.7657999999999996,0.12295046865322592,1.292878558967675
2.7691,0.12723713354927324,1.3049989781582036
2.7723999999999998,0.13156280080329147,1.3165184021038605
2.7756999999999996,0.13592550758512378,1.3274492721857374
2.779,0.14032333253347262,1.3378042700070278
2.7822999999999998,0.1447543964559397,1.347596262089076
2.7855999999999996,0.14921686285500552,1.3568382496199531
2.7889,0.15370893829601695,1.3655433229003784
2.7922,0.1582288726321353,1.3737246201495394
2.7954999999999997,0.16277495910009662,1.3813952903511035
2.7988,0.16734553429960913,1.3885684598374848
2.8021,0.1719389780682525,1.3952572023279393
2.8053999999999997,0.17655371326283834,1.4014745121531957
2.8087,0.18118820545731595,1.407233280415896
2.812,0.1858409625665284,1.412546273852229
2.8152999999999997,0.19051053440436977,1.4174261161755057
2.8186,0.1951955121841825,1.4218852716971706
2.8219,0.19989452796859924,1.4259360310347644
2.8251999999999997,0.2046062540754242,1.4295904987296932
2.8285,0.2093294024455702,1.432860582610234
2.8318,0.2140627239785627,1.4357579847471185
2.8350999999999997,0.21880500784063284,1.4382941938602507
2.8383999999999996,0.22355508074996294,1.4404804790456216
2.8417,0.228311806243241,1.4423278847013596
2.8449999999999998,0.2330740839272938,1.4438472265411155
2.8482999999999996,0.23784084871922004,1.4450490885916007
2.8516,0.24261107007810315,1.445943821079174
2.8548999999999998,0.24738375123109413,1.4465415391178773
2.8581999999999996,0.2521579283963818,1.4468521221183308
2.8615,0.25693267000529196,1.4468852138433947
2.8648,0.26170707592554676,1.4466502230425589
2.8680999999999996,0.266480276687487,1.446156324602612
2.8713999999999995,0.27125143271486146,1.4454124611573662
2.8747,0.27601973356161347,1.4444273451040082
2.8779999999999997,0.2807843971559257,1.4432094609781194
2.8812999999999995,0.28554466905263753,1.4417670681435226
2.8846,0.29029982169499685,1.440108203756916
2.8878999999999997,0.2950491536866,1.4382406859707988
2.8911999999999995,0.2997919890742508,1.4361721173413957
2.8945,0.30452767664236025,1.4339098884113206
2.8977999999999997,0.3092555892194159,1.4314611814394587
2.9010999999999996,0.3139751229969756,1.428832974253071
2.9044,0.3186856968615361,1.4260320441995082
2.9076999999999997,0.3233867517395801,1.4230649721770052
2.9109999999999996,0.32807774995603417,1.4199381467260663
2.9143,0.3327581746062996,1.4166577681647197
2.9175999999999997,0.33742752894198136,1.4132298527526121
2.9208999999999996,0.34208533577039163,1.4096602368704219
2.9242,0.3467311368678509,1.405954581202485
2.9274999999999998,0.35136449240677975,1.4021183749118107
2.9307999999999996,0.3559849803965481,1.3981569397978155
2.9341,0.36059219613799925,1.3940754344282116
2.9374,0.36518575169155704,1.389878858237443
2.9406999999999996,0.3697652753587966,1.385572055584959
2.944,0.3743304111773299,1.3811597197674543
2.9473,0.37888081842884547,1.3766463969799283
2.9505999999999997,0.38341617116013793,1.3720364902211013
2.9539,0.3879361577169202,1.3673342631393506
2.9572,0.392440480290226,1.3625438438158866
2.9604999999999997,0.39692885447519405,1.3576692284823881
2.9638,0.40140100884200336,1.3527142851708103
2.9671,0.40585668451873963,1.347682757293456
2.9703999999999997,0.4102956347859632,1.3425782671518092
2.9737,0.41471762468273177,1.3374043193729632
2.977,0.41912243062384225,1.3321643042727922
2.9802999999999997,0.4235098400280545,1.3268615011452642
2.9836,0.42787965095704444,1.3214990814775833
2.9869,0.43223167176484106,1.3160801120910481
2.9901999999999997,0.4365657207575137,1.3106075582077052
2.9935,0.44088162586285096,1.3050842864430834
2.9968,0.4451792243097936,1.299513067725427
3.0000999999999998,0.44945836231738806,1.293896580141991
3.0034,0.45371889479300404,1.288237411713104
3.0067,0.45796068503959303,1.2825380630947807
3.01,0.46218360447174966,1.2768009502107946
3.0133,0.46638753234034286,1.2710284068151694
3.0166,0.4705723554654855,1.2652226869861616
3.0199,0.47473796797763207,1.2593859675528123
3.0231999999999997,0.47888427106656467,1.2535203504552608
3.0265,0.483011172738067,1.247627865039991
3.0298,0.48711858757806203,1.2417104702912791
3.0330999999999997,0.4912064365240153,1.2357700570000774
3.0363999999999995,0.49527464664338905,1.2298084498716524
3.0397,0.4993231509189562,1.22382740957326
3.0429999999999997,0.5033518880407699,1.217828634723186
3.0462999999999996,0.5073608022046086,1.2118137638224646
3.0496,0.5113498429166968,1.205784377130608
3.0528999999999997,0.5153189648045272,1.1997419984866708
3.0561999999999996,0.5192681274336067,1.1936880970769588
3.0595,0.523197295129947,1.187624089150707
3.0627999999999997,0.5271064368081291,1.1815513396850255
3.0660999999999996,0.5309955258047898,1.1754711640003945
3.0694,0.5348645397173526,1.1693848293279974
3.0726999999999998,0.5387134602478502,1.1632935563301523
3.0759999999999996,0.5425422730516991,1.1571985205750666
3.0793,0.5463509675912577,1.1511008539671672
3.0826,0.5501395369940355,1.1450016461341914
3.0858999999999996,0.5539079779154138,1.1389019457722203
3.0892,0.5576562904057324,1.1328027619498378
3.0925,0.5613844777816144,1.1267050653725383
3.0957999999999997,0.5650925465014035,1.1206097896085003
3.0991,0.5687805060445819,1.1145178322768305
3.1024,0.5724483687950451,1.10843005619935
3.1056999999999997,0.5760961499281271,1.1023472905169522
3.109,0.5797238673012448,1.0962703317715856
3.1123,0.5833315413480604,1.090199944954836
3.1155999999999997,0.586919194976054,1.0841368645240972
3.1189,0.5904868534673914,1.0780817953872803
3.1222,0.5940345443829922,1.072035413856999
3.1254999999999997,0.5975622974697021,1.0659983685751133
3.1288,0.6010701445704647,1.0599712814085471
3.1321,0.6045581195374004,1.053954748317215
3.1353999999999997,0.608026258147713,1.0479493401948996
3.1387,0.6114745980223196,1.0419556036839084
3.142,0.6149031785471295,1.035974061964286
3.1452999999999998,0.6183120407968896,1.0300052155183588
3.1486,0.6217012274615085,1.0240495428713654
3.1519,0.6250707827747871,1.018107501308906
3.1552,0.6284207524454835,1.0121795275719012
3.1585,0.6317511835906308,1.0062660385297664
3.1618,0.6350621246710408,1.000367431832473
3.1651,0.6383536254289315,0.9944840865421218
3.1684,0.6416257368275987,0.9886163637446911
3.1717,0.6448785109930778,0.9827646071425519
3.175,0.6481120011577317,0.9769291436283439
3.1783,0.6513262616057003,0.9711102838408051
3.1816,0.6545213476201532,0.9653083227031011
3.1849,0.6576973154322958,0.959523539944198
3.1881999999999997,0.6608542221720657,0.9537562006038158
3.1915,0.6639921258204682,0.9480065555214607
3.1948,0.6671110851635018,0.9422748418100476
3.1980999999999997,0.6702111597476219,0.9365612833145729
3.2014,0.6732924098366934,0.9308660910563258
3.2047,0.6763548963703844,0.9251894636630755
3.2079999999999997,0.6793986809239612,0.9195315877856738
3.2112999999999996,0.6824238256694322,0.9138926385015084
3.2146,0.6854303933380042,0.9082727797052021
3.2178999999999998,0.6884184471838053,0.9026721644869763
3.2211999999999996,0.6913880509488408,0.8970909354990421
3.2245,0.6943392688291354,0.8915292253104178
3.2278,0.6972721654420263,0.8859871567505215
3.2310999999999996,0.7001868057945779,0.8804648432418879
3.2344,0.7030832552530724,0.8749623891223625
3.2377,0.705961579513546,0.8694798899570985
3.2409999999999997,0.7088218445733426,0.8640174328406669
3.2443,0.7116641167036458,0.8585750966896022
3.2476,0.7144884624229594,0.8531529525256821
3.2508999999999997,0.717294948471512,0.8477510637502215
3.2542,0.7200836417865496,0.8423694864096759
3.2575,0.7228546094784893,0.8370082694528219
3.2607999999999997,0.7256079188079124,0.8316674549797718
3.2641,0.7283436371633635,0.82634707848309
3.2674,0.7310618320399306,0.8210471690812551
3.2706999999999997,0.7337625710185888,0.8157677497446985
3.274,0.7364459217462727,0.8105088375146683
3.2773,0.7391119519166613,0.8052704437151326
3.2805999999999997,0.7417607292516536,0.8000525741579396
3.2839,0.7443923214835063,0.7948552293414508
3.2872,0.7470067963376179,0.7896784046428544
3.2904999999999998,0.7496042215159395,0.7845220905043429
3.2938,0.7521846646809869,0.7793862726133644
3.2971,0.7547481934404396,0.774270932077124
3.3004,0.7572948753323072,0.7691760455915091
3.3037,0.7598247778106423,0.7641015856046287
3.307,0.7623379682317853,0.7590475204751238
3.3103,0.7648345138411244,0.7540138146254098
3.3136,0.7673144817603523,0.7490004286900207
3.3169,0.7697779389752023,0.7440073196592006
3.3202,0.7722249523236551,0.7390344410178876
3.3235,0.7746555884845933,0.7340817428802417
3.3268,0.7770699139668938,0.729149172119855
3.3301,0.7794679950989438,0.7242366724957664
3.3334,0.7818498980185644,0.7193441847744313
3.3367,0.7842156886633305,0.7144716468477593
3.34,0.7865654327612753,0.7096189938473392
3.3433,0.7888991958219651,0.704786158254983
3.3466,0.7912170431279297,0.6999730700096964
3.3499,0.7935190397264461,0.6951796566111806
3.3532,0.7958052504216538,0.6904058432199841
3.3564999999999996,0.7980757397669948,0.6856515527544083
3.3598,0.8003305720579731,0.680916705984249
3.3631,0.8025698113252114,0.6762012216215073
3.3663999999999996,0.8047935213278083,0.6715050164081262
3.3697,0.8070017655469779,0.6668280052008652
3.373,0.8091946071799634,0.6621701010534092
3.3762999999999996,0.8113721091342193,0.6575312152957754
3.3796,0.8135343340218532,0.6529112576111149
3.3829000000000002,0.8156813441543099,0.6483101361099957
3.3861999999999997,0.8178132015373041,0.6437277574022314
3.3895,0.8199299678659836,0.6391640266663345
3.3928,0.8220317045203146,0.6346188477166842
3.3960999999999997,0.8241184725606904,0.6300921230684513
3.3994,0.8261903327237476,0.6255837540003727
3.4027,0.8282473454183855,0.6210936406154365
3.4059999999999997,0.8302895707219843,0.6166216818995297
3.4093,0.8323170683768133,0.6121677757781312
3.4126,0.8343298977866208,0.6077318191710976
3.4158999999999997,0.8363281180134051,0.6033137080455997
3.4192,0.8383117877743549,0.5989133374672766
3.4225,0.8402809654389555,0.5945306016496553
3.4257999999999997,0.8422357090262571,0.5901653940018867
3.4291,0.844176076202297,0.5858176071748594
3.4324,0.8461021242776696,0.5814871331057336
3.4356999999999998,0.8480139102052445,0.577173863060944
3.439,0.8499114905780213,0.5728776876777238
3.4423,0.8517949216271183,0.5685984970041944
3.4455999999999998,0.8536642592198957,0.5643361805380558
3.4489,0.8555195588581984,0.5600906272639348
3.4522,0.8573608756767235,0.5558617256894266
3.4555,0.8591882644415048,0.5516493638798621
3.4588,0.8610017795485082,0.5474534294918532
3.4621,0.8628014750223358,0.5432738098056477
3.4654,0.8645874045150375,0.5391103917563268
3.4687,0.8663596213050206,0.5349630619638869
3.472,0.8681181782960584,0.5308317067622409
3.4753,0.869863128016393,0.526716212227161
3.4786,0.8715945226179276,0.5226164642032115
3.4819,0.8733124138755063,0.5185323483296936
3.4852,0.8750168531862796,0.514463750065629
3.4885,0.8767078915691479,0.5104105547138217
3.4918,0.878385579664285,0.5063726474440227
3.4951,0.8800499677327367,0.5023499133152187
3.4984,0.8817011056560898,0.4983422372970808
3.5017,0.8833390429362121,0.49434950429059765
3.505,0.884963828695059,0.49037159914790984
3.5083,0.8865755116745437,0.48640840669138236
3.5116,0.8881741402364687,0.48245981173193053
3.5149,0.8897597623625191,0.478525699086623
3.5182,0.8913324256543088,0.4746059535955869
3.5214999999999996,0.8928921773334849,0.47070046013823924
3.5248,0.8944390642418831,0.466809103648852
3.5281000000000002,0.8959731328417336,0.46293176913149314
3.5313999999999997,0.8974944292159137,0.4590683416743424
3.5347,0.8990029990682509,0.4552187064634092
3.5380000000000003,0.9004988877238655,0.45138274879567974
3.5412999999999997,0.9019821401295574,0.4475603540916946
3.5446,0.9034528008542368,0.4437514079075828
3.5479000000000003,0.9049109140893873,0.4399557959465769
3.5511999999999997,0.9063565236495708,0.43617340407000993
3.5545,0.9077896729729686,0.432404118307816
3.5578,0.909210405121951,0.4286478248685616
3.5610999999999997,0.9106187627836853,0.4249044101490011
3.5644,0.9120147882707719,0.4211737607431888
3.5677,0.9133985235219076,0.4174557634511541
3.5709999999999997,0.9147700101025821,0.4137503052871507
3.5743,0.9161292892057955,0.4100572734875001
3.5776,0.9174764016528042,0.4063765555180382
3.5808999999999997,0.9188113878938913,0.4027080390811751
3.5842,0.9201342880091569,0.39905161212258383
3.5875,0.9214451417093319,0.3954071628375317
3.5907999999999998,0.9227439883366118,0.39177457967685575
3.5941,0.9240308668655094,0.3881537513526052
3.5974,0.9253058159037256,0.3845445668433561
3.6007,0.926568873693037,0.3809469153992033
3.604,0.9278200781102007,0.37736068654645
3.6073,0.9290594666678713,0.37378577009199876
3.6106,0.930287076515536,0.3702220561274513
3.6139,0.931502944440459,0.3666694350329304
3.6172,0.9327071068686391,0.3631277974806338
3.6205,0.9338995998657807,0.3595970344381199
3.6238,0.935080459138273,0.35607703717134587
3.6271,0.9362497200341777,0.35256769724745796
3.6304,0.93740741754423,0.3490689065373408
3.6337,0.9385535863028428,0.34558055721794084
3.637,0.9396882605891205,0.3421025417743652
3.6403,0.94081147432788,0.3386347530017626
3.6436,0.9419232610906764,0.3351770840069969
3.6469,0.9430236540968325,0.33172942821012047
3.6502,0.9441126862144772,0.328291679345646
3.6535,0.9451903899615828,0.32486373146363334
3.6568,0.9462567975070094,0.32144547893059294
3.6601,0.947311940671549,0.3180368164302069
3.6634,0.9483558509289746,0.3146376389638832
3.6667,0.949388559407088,0.3112478418511422
3.67,0.950410096888771,0.3078673207298391
3.6733000000000002,0.9514204938130357,0.3044959715562344
3.6766,0.952419780276075,0.3011336906049135
3.6799,0.9534079860323129,0.29778037446855593
3.6832000000000003,0.9543851404954538,0.2944359200575683
3.6864999999999997,0.9553512727395296,0.2911002245995814
3.6898,0.9563064114999464,0.2877731856388067
3.6931000000000003,0.9572505851745271,0.2844547010352785
3.6963999999999997,0.958183821824553,0.2811446689639619
3.6997,0.959106149175801,0.2778429879137425
3.7030000000000003,0.9600175946195775,0.2745495566863079
3.7062999999999997,0.9609181852137487,0.27126427439491047
3.7096,0.9618079476837681,0.2679870404630206
3.7129000000000003,0.9626869084236944,0.26471775462288477
3.7161999999999997,0.963555093497212,0.26145631691397475
3.7195,0.9644125286386395,0.25820262768133784
3.7228,0.9652592392539356,0.25495658757386286
3.7260999999999997,0.9660952504216995,0.2517180975424433
3.7294,0.9669205868941644,0.24848705883805938
3.7327,0.9677352730981836,0.2452633730097746
3.7359999999999998,0.9685393331362114,0.24204694190264592
3.7393,0.9693327907872765,0.23883766765555864
3.7426,0.9701156695079471,0.235635452698984
3.7459,0.9708879924332905,0.23244019975265945
3.7492,0.9716497823778228,0.22925181182320079
3.7525,0.9724010618364519,0.22607019220164531
3.7558,0.9731418529854122,0.22289524446092385
3.7591,0.9738721776831905,0.21972687245327296
3.7624,0.9745920574714421,0.216564980307584
3.7657,0.9753015135759018,0.21340947242668942
3.769,0.9760005669072812,0.21026025348459357
3.7723,0.9766892380621596,0.2071172284236483
3.7756,0.9773675473238653,0.20398030245167087
3.7789,0.9780355146633465,0.20084938103901318
3.7822,0.9786931597400318,0.19772436991558046
3.7855,0.9793405019026831,0.19460517506779865
3.7888,0.979977560190237,0.1914917027355377
3.7921,0.9806043533326348,0.18838385940899063
3.7954,0.9812208997516447,0.18528155182550465
3.7987,0.9818272175616714,0.18218468696637452
3.802,0.982423324570555,0.17909317205359543
3.8053,0.9830092382803626,0.17600691454657325
3.8086,0.9835849758881632,0.1729258221388005
3.8119,0.9841505542867961,0.1698498027544973
3.8152,0.9847059900656271,0.16677876454521182
3.8185000000000002,0.985251299511292,0.16371261588639327
3.8218,0.9857864986084304,0.16065126537393062
3.8251,0.9863116030404073,0.15759462182065742
3.8284000000000002,0.9868266281900232,0.15454259425283035
3.8317,0.9873315891402122,0.15149509190657862
3.835,0.9878265006747293,0.14845202422432224
3.8383000000000003,0.9883113772788253,0.14541330085116713
3.8416,0.9887862331399087,0.14237883163127443
3.8449,0.9892510821481968,0.13934852660420186
3.8482000000000003,0.989705937897356,0.13632229600122453
3.8514999999999997,0.9901508136851258,0.1333000502416339
3.8548,0.9905857225139356,0.13028169992900787
3.8581000000000003,0.991010677091505,0.1272671558474707
3.8613999999999997,0.991425689831434,0.12425632895792378
3.8647,0.9918307728537796,0.12124913039425797
3.8680000000000003,0.9922259379856219,0.11824547145955404
3.8712999999999997,0.9926111967616138,0.11524526362225804
3.8746,0.9929865604245228,0.11224841851233956
3.8779000000000003,0.9933520399257564,0.10925484791744079
3.8811999999999998,0.9937076459258747,0.10626446377900248
3.8845,0.994053388795095,0.10327717818837488
3.8878000000000004,0.9943892786137765,0.1002929033829214
3.8911,0.9947153251728983,0.09731155174210114
3.8944,0.99503153797452,0.09433303578353809
3.8977,0.9953379262322322,0.09135726815908565
3.901,0.9956344988715932,0.08838416165086883
3.9043,0.9959212645305506,0.08541362916732129
3.9076,0.9961982315598541,0.08244558373921079
3.9109,0.9964654080234503,0.0794799385156505
3.9142,0.996722801698868,0.07651660676010379
3.9175,0.9969704200775891,0.07355550184637974
3.9208,0.9972082703654046,0.07059653725461536
3.9241,0.9974363594827607,0.06763962656725346
3.9274,0.9976546940650887,0.0646846834650117
3.9307,0.9978632804631226,0.06173162172284054
3.934,0.998062124743204,0.05878035520587742
3.9373,0.9982512326875724,0.055830797865393765
3.9406,0.9984306097946435,0.05288286373473197
3.9439,0.9986002612792724,0.049936466925239696
3.9472,0.9987601920730046,0.046991521622198315
3.9505,0.9989104068243141,0.04404794208074224
3.9538,0.9990509098988261,0.04110564262177687
3.9571,0.9991817053795274,0.0381645376278915
3.9604,0.9993027970669639,0.03522454153926437
3.9637000000000002,0.9994141884794236,0.032285568849567195
3.967,0.9995158828531056,0.029347534101865688
3.9703,0.9996078831422778,0.026410351884513215
3.9736000000000002,0.999690192019418,0.023473936827044795
3.9769,0.9997628118753441,0.02053820359606816
3.9802,0.9998257448193296,0.017603066891148787
3.9835000000000003,0.9998789926792045,0.014668441440696097
3.9868,0.9999225570014458,0.01173424199784778
3.9901,0.9999564390512494,0.00880038333634878
