radius,G
2.5500000000000003,0.0
2.552876198416007,0.0
2.5557523968320135,0.0
2.5586285952480203,0.0
2.5615047936640267,0.0
2.5643809920800336,0.0
2.5672571904960404,0.0
2.570133388912047,0.0
2.5730095873280536,0.0
2.5758857857440605,0.0
2.578761984160067,0.0
2.5816381825760737,0.0
2.58451438099208,0.0
2.587390579408087,0.0
2.5902667778240938,0.0
2.5931429762401,0.0
2.596019174656107,0.0
2.598895373072114,0.0
2.60177157148812,0.0
2.604647769904127,0.0
2.6075239683201334,0.0
2.6104001667361403,0.0
2.613276365152147,0.0
2.6161525635681535,0.0
2.6190287619841603,0.0
2.621904960400167,0.0
2.6247811588161736,0.0
2.6276573572321804,0.0
2.630533555648187,0.0
2.6334097540641936,0.0
2.6362859524802005,0.0
2.639162150896207,0.0
2.6420383493122137,0.0
2.6449145477282205,0.0
2.647790746144227,0.0
2.6506669445602338,0.0
2.65354314297624,0.0
2.656419341392247,0.0
2.659295539808254,0.0
2.6621717382242602,0.0
2.665047936640267,0.0
2.667924135056274,0.0
2.6708003334722803,0.0
2.673676531888287,0.0
2.6765527303042935,0.0
2.6794289287203004,0.0
2.682305127136307,0.0
2.6851813255523136,0.0
2.6880575239683204,0.0
2.690933722384327,0.0
2.6938099208003337,0.0
2.6966861192163405,0.0
2.699562317632347,0.0
2.7024385160483537,0.0
2.7053147144643606,0.0
2.708190912880367,0.0
2.711067111296374,0.0
2.71394330971238,0.0
2.716819508128387,0.0
2.719695706544394,0.0
2.7225719049604002,0.0
2.725448103376407,0.0
2.728324301792414,0.0
2.7312005002084203,0.0
2.734076698624427,0.0
2.7369528970404335,0.0
2.7398290954564404,0.0
2.742705293872447,0.0
2.7455814922884536,0.0
2.7484576907044604,0.0
2.7513338891204673,0.0
2.7542100875364737,0.0
2.7570862859524805,0.0
2.759962484368487,0.0
2.7628386827844937,0.0
2.7657148812005006,0.0
2.768591079616507,0.0
2.771467278032514,0.0
2.7743434764485206,0.0
2.777219674864527,0.0
2.780095873280534,0.0
2.7829720716965403,0.0
2.785848270112547,0.0
2.788724468528554,0.0
2.7916006669445603,0.0
2.794476865360567,0.0
2.7973530637765736,0.0
2.8002292621925804,0.0
2.8031054606085872,0.0
2.8059816590245936,0.0
2.8088578574406005,0.0
2.8117340558566073,0.0
2.8146102542726137,0.0
2.8174864526886205,0.0
2.8203626511046274,0.0
2.8232388495206338,0.0
2.8261150479366406,0.0
2.828991246352647,0.0
2.831867444768654,0.0
2.8347436431846607,0.0
2.837619841600667,0.0
2.840496040016674,0.0
2.8433722384326803,0.0
2.846248436848687,0.0
2.849124635264694,0.0
2.8520008336807003,0.0
2.854877032096707,0.0
2.8577532305127136,0.0
2.8606294289287204,0.0
2.8635056273447272,0.0
2.8663818257607336,0.0
2.8692580241767405,0.0
2.8721342225927473,0.0
2.8750104210087537,0.0
2.8778866194247605,0.0
2.8807628178407674,0.0
2.8836390162567738,0.0
2.8865152146727806,0.0
2.889391413088787,0.0
2.892267611504794,0.0
2.8951438099208007,0.0
2.898020008336807,0.0
2.900896206752814,0.0
2.9037724051688203,0.0
2.906648603584827,0.0
2.909524802000834,0.0
2.9124010004168404,0.0
2.915277198832847,0.0
2.918153397248854,0.0
2.9210295956648604,0.0
2.9239057940808673,0.0
2.926781992496874,0.0
2.9296581909128805,0.0
2.9325343893288873,0.0
2.9354105877448937,0.0
2.9382867861609006,0.0
2.9411629845769074,0.0
2.944039182992914,0.0
2.9469153814089206,0.0
2.949791579824927,0.0
2.952667778240934,0.0
2.9555439766569407,0.0
2.958420175072947,0.0
2.961296373488954,0.0
2.9641725719049608,0.0
2.967048770320967,0.0
2.969924968736974,0.0
2.972801167152981,0.0
2.975677365568987,0.0
2.978553563984994,0.0
2.9814297624010004,0.0
2.9843059608170073,0.0
2.987182159233014,0.0
2.9900583576490205,0.0
2.9929345560650273,0.0
2.9958107544810337,0.0
2.9986869528970406,0.0
3.0015631513130474,0.0
3.004439349729054,3.828601590653412e-147
3.0073155481450606,1.890862448852584e-89
3.010191746561067,2.5525847226204746e-64
3.013067944977074,2.9862546245768982e-50
3.0159441433930807,2.935539730172545e-41
3.018820341809087,5.148446036427234e-35
3.021696540225094,1.9961070336865754e-30
3.0245727386411008,6.524161497623054e-27
3.027448937057107,3.9116858341036296e-24
3.030325135473114,6.9704832424169035e-22
3.033201333889121,5.0601850411802424e-20
3.0360775323051272,1.855021524755463e-18
3.038953730721134,3.9951846103835865e-17
3.0418299291371405,5.641300133769651e-16
3.0447061275531473,5.665822668978136e-15
3.047582325969154,4.305454633769266e-14
3.0504585243851605,2.5963342894309635e-13
3.0533347228011674,1.289831529571797e-12
3.0562109212171737,5.4382159698416116e-12
3.0590871196331806,1.993129840112643e-11
3.0619633180491874,6.475050711098714e-11
3.064839516465194,1.8947355312472578e-10
3.0677157148812007,5.061009784551064e-10
3.070591913297207,1.2478182970567756e-09
3.073468111713214,2.866653843236359e-09
3.0763443101292207,6.185539190542576e-09
3.0792205085452276,1.2621855732879558e-08
3.082096706961234,2.4499749207868242e-08
3.084972905377241,4.546708415060944e-08
3.087849103793247,8.102987968726411e-08
3.090725302209254,1.3921261296453107e-07
3.093601500625261,2.3134725884005572e-07
3.0964776990412672,3.7298781802709085e-07
3.099353897457274,5.849408674434082e-07
3.1022300958732805,8.943968143742299e-07
3.1051062942892873,1.3361414438431587e-06
3.107982492705294,1.9538233070797505e-06
3.1108586911213005,2.8012496853459173e-06
3.1137348895373074,3.943682344741755e-06
3.1166110879533138,5.459104044695571e-06
3.1194872863693206,7.439427669807489e-06
3.1223634847853274,9.991621761052625e-06
3.1252396832013343,1.3238728934632669e-05
3.1281158816173407,1.732075698756527e-05
3.1309920800333475,2.239542619299678e-05
3.133868278449354,2.8638760193460402e-05
3.1367444768653607,3.624551183701714e-05
3.1396206752813676,4.542941912626736e-05
3.142496873697374,5.642329004897066e-05
3.145373072113381,6.947891834551088e-05
3.148249270529387,8.486683518300168e-05
3.151125468945394,0.00010287590421340179
3.154001667361401,0.00012381276957796136
3.1568778657774073,0.00014800116808544471
3.159754064193414,0.00017578111805140209
3.1626302626094205,0.0002075079981662232
3.1655064610254273,0.0002435515302933452
3.168382659441434,0.00028429468032193327
3.1712588578574405,0.00033013249115116267
3.1741350562734474,0.0003814708616040869
3.177011254689454,0.000438725284598254
3.1798874531054606,0.000502319557273845
3.1827636515214675,0.0005726844750329942
3.1856398499374743,0.000650256520607295
3.1885160483534807,0.0007354765583725656
3.1913922467694875,0.0008287885431949522
3.194268445185494,0.0009306382521417088
3.1971446436015007,0.001041472046442384
3.2000208420175076,0.0011617356701539637
3.202897040433514,0.001291873091082905
3.205773238849521,0.0014323253886526239
3.208649437265527,0.0015835296925883113
3.211525635681534,0.0017459181755245718
3.214401834097541,0.0019199171019293523
3.2172780325135473,0.00210594593508246
3.220154230929554,0.002304416503249326
3.2230304293455605,0.002515732225648193
3.2259066277615673,0.002740287398325502
3.228782826177574,0.0029784665396205227
3.231659024593581,0.003230643794522646
3.2345352230095874,0.0034971823968926613
3.2374114214255942,0.00377843418823498
3.2402876198416006,0.004074739191466633
3.2431638182576075,0.0043864252379261295
3.2460400166736143,0.004713807645700941
3.2489162150896207,0.005057188947219169
3.2517924135056275,0.0054168586639513645
3.254668611921634,0.005793093125991084
3.2575448103376408,0.006186155334237001
3.2604210087536476,0.006596294862866619
3.263297207169654,0.007023747799787217
3.266173405585661,0.007468736722754359
3.269049604001667,0.007931470708870732
3.271925802417674,0.00841214537521675
3.274802000833681,0.00891094294840387
3.2776781992496877,0.009428032360902757
3.280554397665694,0.009963569372054346
3.283430596081701,0.010517696711745893
3.2863067944977074,0.011090544244799848
3.289182992913714,0.011682229154208126
3.292059191329721,0.012292856141414628
3.2949353897457274,0.012922517641937305
3.2978115881617343,0.013571294054698129
3.3006877865777406,0.014239253983511616
3.3035639849937475,0.014926454489268822
3.3064401834097543,0.01563294135142696
3.3093163818257607,0.01635874933750328
3.3121925802417675,0.01710390247934303
3.315068778657774,0.01786841435501133
3.3179449770737808,0.018652288375232678
3.3208211754897876,0.01945551807337208
3.323697373905794,0.020278087398022924
3.326573572321801,0.021119971007333652
3.3294497707378072,0.021981134564266196
3.332325969153814,0.022861535032047086
3.335202167569821,0.023761120969122078
3.3380783659858277,0.024679832822990286
3.340954564401834,0.02561760322233931
3.343830762817841,0.026574357266957865
3.3467069612338474,0.02755001281494858
3.349583159649854,0.028544480766808714
3.352459358065861,0.0295576653459893
3.3553355564818674,0.030589464375583967
3.3582117548978743,0.03163976955083584
3.3610879533138807,0.032708466707183415
3.3639641517298875,0.03379543608360853
3.3668403501458943,0.034900552581065516
3.3697165485619007,0.03602368601581608
3.3725927469779076,0.03716470136750935
3.375468945393914,0.03832345902187455
3.378345143809921,0.039499815007922705
3.3812213422259276,0.04069362122956438
3.3840975406419345,0.0419047256915829
3.386973739057941,0.04313297271990855
3.3898499374739477,0.044378203176168224
3.392726135889954,0.045640254666486885
3.395602334305961,0.04691896174454773
3.3984785327219678,0.04821415610891319
3.401354731137974,0.04952566679463657
3.404230929553981,0.050853320359195216
3.4071071279699874,0.05219694106278667
3.409983326385994,0.05355635104304538
3.412859524802001,0.05493137048423253
3.4157357232180074,0.056321817780975135
3.4186119216340143,0.05772750969661999
3.4214881200500207,0.05914826151628572
3.4243643184660275,0.06058388719469749
3.4272405168820343,0.0620341994988896
3.4301167152980407,0.06349901014587005
3.4329929137140476,0.06497812993534552
3.435869112130054,0.06647136887759522
3.438745310546061,0.06797853631660684
3.4416215089620676,0.06949944104856443
3.4444977073780745,0.07103389143579973
3.447373905794081,0.07258169551630891
3.4502501042100877,0.07414266110893879
3.453126302626094,0.07571659591434965
3.456002501042101,0.07730330761185983
3.4588786994581078,0.07890260395227965
3.461754897874114,0.08051429284683606
3.464631096290121,0.0821381824522994
3.4675072947061274,0.08377408125240765
3.4703834931221342,0.08542179813570229
3.473259691538141,0.08708114246986709
3.4761358899541475,0.08875192417268007
3.4790120883701543,0.09043395377967456
3.4818882867861607,0.09212704250860415
3.4847644852021675,0.09383100232082008
3.4876406836181744,0.09554564597964041
3.490516882034181,0.09727078710582078
3.4933930804501876,0.09900624023020732
3.4962692788661944,0.1007518208436697
3.499145477282201,0.10250734544439537
3.5020216756982077,0.10427263158264236
3.5048978741142145,0.10604749790302329
3.507774072530221,0.10783176418441462
3.5106502709462277,0.10962525137756621
3.513526469362234,0.11142778164049029
3.516402667778241,0.11323917837171313
3.519278866194248,0.11505926624145595
3.522155064610254,0.1168878712208279
3.525031263026261,0.11872482060909693
3.5279074614422674,0.12056994305911004
3.5307836598582742,0.12242306860093159
3.533659858274281,0.12428402866376627
3.5365360566902875,0.1261526560962278
3.5394122551062943,0.12802878518502292
3.5422884535223007,0.12991225167210144
3.5451646519383075,0.13180289277034354
3.5480408503543144,0.13370054717782862
3.550917048770321,0.13560505509075302
3.5537932471863276,0.13751625821504443
3.556669445602334,0.13943399977672416
3.559545644018341,0.14135812453107482
3.5624218424343477,0.1432884787706527
3.5652980408503545,0.1452249103322039
3.568174239266361,0.14716726860251994
3.5710504376823677,0.14911540452328612
3.573926636098374,0.15106917059495728
3.576802834514381,0.15302842087971383
3.579679032930388,0.15499301100352486
3.5825552313463946,0.15696279815737157
3.585431429762401,0.15893764109765832
3.5883076281784074,0.1609174001458527
3.5911838265944143,0.16290193718739115
3.594060025010421,0.16489111566987705
3.596936223426428,0.16688480060061553
3.5998124218424343,0.16888285854350657
3.6026886202584407,0.17088515761533346
3.6055648186744476,0.17289156748147277
3.6084410170904544,0.1749019593510568
3.6113172155064612,0.17691620597161367
3.6141934139224676,0.17893418162321442
3.6170696123384745,0.1809557621121529
3.619945810754481,0.1829808247641759
3.6228220091704877,0.18500924841730115
3.6256982075864945,0.18704091341423
3.6285744060025014,0.1890757015943921
3.6314506044185078,0.19111349628562996
3.634326802834514,0.19315418229555587
3.637203001250521,0.1951976459025895
3.640079199666528,0.19724377484670552
3.6429553980825347,0.1992924583199001
3.645831596498541,0.20134358695640178
3.6487077949145474,0.2033970528226402
3.6515839933305543,0.20545274940698552
3.654460191746561,0.20751057160927916
3.657336390162568,0.20957041573016927
3.6602125885785743,0.21163217946026563
3.6630887869945807,0.2136957618691236
3.6659649854105876,0.21576106339407858
3.6688411838265944,0.21782798582893312
3.6717173822426012,0.21989643231251996
3.6745935806586076,0.2219663073171422
3.6774697790746145,0.22403751663691202
3.680345977490621,0.2261099673759866
3.6832221759066277,0.2281835679367259
3.6860983743226345,0.23025822800776607
3.6889745727386414,0.23233385855203278
3.6918507711546478,0.2344103717946948
3.694726969570654,0.23648768121106528
3.697603167986661,0.23856570151446838
3.700479366402668,0.24064434864406475
3.7033555648186747,0.24272353975265884
3.706231763234681,0.2448031931944822
3.7091079616506875,0.24688322851296943
3.7119841600666943,0.24896356642852446
3.714860358482701,0.2510441288262914
3.717736556898708,0.2531248387439295
3.7206127553147144,0.25520562035940286
3.723488953730721,0.25728639897878747
3.7263651521467276,0.25936710102409816
3.7292413505627344,0.26144765402115
3.7321175489787413,0.2635279865874425
3.734993747394748,0.26560802842009
3.7378699458107545,0.26768771028378574
3.740746144226761,0.2697669639988159
3.7436223426427677,0.27184572242911814
3.7464985410587746,0.27392391947039363
3.7493747394747814,0.27600149003827495
3.752250937890788,0.27807837005655034
3.755127136306794,0.28015449644545337
3.758003334722801,0.282229807110012
3.760879533138808,0.2843042409284665
3.7637557315548147,0.2863777377407566
3.766631929970821,0.28845023833708094
3.769508128386828,0.29052168444652876
3.7723843268028343,0.2925920187257883
3.775260525218841,0.2946611847479313
3.778136723634848,0.29672912699127946
3.7810129220508544,0.29879579082834845
3.783889120466861,0.3008611225148801
3.7867653188828676,0.30292506917894974
3.7896415172988744,0.3049875788101692
3.7925177157148813,0.3070486002489665
3.795393914130888,0.30910808317596045
3.7982701125468945,0.3111659781014199
3.801146310962901,0.3132222363548137
3.8040225093789077,0.31527681007445096
3.8068987077949146,0.31732965219721093
3.8097749062109214,0.31938071644836746
3.812651104626928,0.3214299573315018
3.815527303042934,0.3234773301185134
3.818403501458941,0.325522790839718
3.821279699874948,0.3275662962740442
3.8241558982909547,0.32960780393931993
3.827032096706961,0.33164727208265693
3.829908295122968,0.33368465967092764
3.8327844935389743,0.33571992638133463
3.835660691954981,0.3377530325920797
3.838536890370988,0.33978393937312107
3.841413088786995,0.34181260847703177
3.8442892872030012,0.3438390023299456
3.8471654856190076,0.34586308402260535
3.8500416840350145,0.3478848173014983
3.8529178824510213,0.34990416656008955
3.855794080867028,0.351921096830147
3.8586702792830345,0.3539355737731628
3.861546477699041,0.35594756367186625
3.8644226761150478,0.3579570334218294
3.8672988745310546,0.35996395052316477
3.8701750729470614,0.3619682830723175
3.873051271363068,0.3639699997539483
3.8759274697790747,0.36596906983290667
3.878803668195081,0.3679654631462961
3.881679866611088,0.3699591500956302
3.8845560650270947,0.37195010163907755
3.8874322634431016,0.37393828928379624
3.890308461859108,0.3759236850783575
3.8931846602751143,0.37790626160525953
3.896060858691121,0.37988599197352596
3.898937057107128,0.38186284981139096
3.901813255523135,0.383836809259076
3.9046894539391412,0.3858078449616467
3.9075656523551476,0.3877759320619597
3.9104418507711545,0.3897410461936902
3.9133180491871613,0.3917031634744452
3.916194247603168,0.3936622604989621
3.9190704460191745,0.3956183143323852
3.921946644435181,0.39757130250362976
3.9248228428511878,0.39952120299882254
3.9276990412671946,0.40146799425482615
3.9305752396832014,0.40341165515284183
3.933451438099208,0.40535216501209
3.9363276365152147,0.40728950358357463
3.939203834931221,0.40922365104391806
3.942080033347228,0.41115458798927906
3.9449562317632347,0.41308229542934266
3.9478324301792416,0.41500675478138904
3.950708628595248,0.41692794786443516
3.9535848270112544,0.41884585689345116
3.956461025427261,0.4207604644736505
3.959337223843268,0.4226717535948524
3.962213422259275,0.4245797076259152
3.9650896206752813,0.4264843103092431
3.9679658190912876,0.42838554575536286
3.9708420175072945,0.43028339843756874
3.9737182159233013,0.4321778531866359
3.976594414339308,0.43406889518560565
3.9794706127553146,0.43595650996463664
3.9823468111713214,0.4378406833959195
3.985223009587328,0.4397214016886634
3.9880992080033346,0.44159865138414334
3.9909754064193415,0.4434724193508149
3.9938516048353483,0.44534269277949035
3.9967278032513547,0.44720945917858035
3.999604001667361,0.44907270636939883
4.002480200083368,0.45093242248152654
4.005356398499375,0.452788595948237
4.008232596915382,0.45464121550198394
4.011108795331388,0.4564902701699491
4.013984993747394,0.4583357492696452
4.016861192163401,0.460177642404583
4.019737390579408,0.46201593945998953
4.022613588995415,0.46385063059858933
4.025489787411422,0.46568170625643823
4.028365985827428,0.4675091571388131
4.0312421842434345,0.46933297421616027
4.034118382659441,0.47115314872009284
4.036994581075448,0.47296967213944474
4.039870779491455,0.47478253621637795
4.042746977907461,0.4765917329425413
4.045623176323468,0.4783972545552831
4.048499374739475,0.48019909353390894
4.0513755731554815,0.481997242595998
4.054251771571488,0.48379169469376404
4.057127969987494,0.4855824430104666
4.060004168403501,0.4873694809568731
4.062880366819508,0.4891528021677645
4.065756565235515,0.4909324004984935
4.068632763651522,0.4927082700215857
4.0715089620675275,0.49448040502338886
4.074385160483534,0.49624880000076954
4.077261358899541,0.4980134496578501
4.080137557315548,0.4997743489027945
4.083013755731555,0.5015314928446358
4.085889954147561,0.5032848767901491
4.088766152563569,0.5050344962407672
4.0916423509795745,0.5067803468895327
4.094518549395581,0.5085224246181034
4.097394747811588,0.5102607254937876
4.100270946227595,0.5119952457666267
4.103147144643602,0.5137259818665156
4.106023343059608,0.5154529304003637
4.108899541475615,0.5171760881492959
4.1117757398916215,0.5188954520658883
4.114651938307628,0.5206110192714472
4.117528136723635,0.5223227870533219
4.120404335139641,0.5240307528622573
4.123280533555648,0.5257349143097828
4.126156731971655,0.5274352691656337
4.129032930387662,0.529131815355214
4.1319091288036685,0.530824550957091
4.134785327219674,0.5325134742005249
4.137661525635681,0.5341985834630342
4.140537724051688,0.5358798772679939
4.143413922467695,0.5375573542822663
4.146290120883702,0.539231013313867
4.149166319299708,0.5409008533096614
4.1520425177157145,0.5425668733530965
4.154918716131721,0.5442290726619585
4.157794914547728,0.5458874505861672
4.160671112963735,0.5475420066056005
4.163547311379741,0.5491927403279454
4.166423509795748,0.5508396514865854
4.169299708211755,0.5524827399385107
4.1721759066277615,0.5541220056622631
4.175052105043768,0.5557574487559055
4.177928303459774,0.5573890694350244
4.180804501875781,0.5590168680307571
4.183680700291788,0.5606408449878474
4.186556898707795,0.5622610008627281
4.189433097123802,0.5638773363216322
4.192309295539808,0.565489852138729
4.195185493955815,0.5670985491942898
4.198061692371821,0.5687034284728703
4.200937890787828,0.5703044910615327
4.203814089203835,0.5719017381480808
4.206690287619842,0.5734951710193258
4.209566486035849,0.5750847910593738
4.2124426844518545,0.5766705997479418
4.215318882867861,0.5782525986586934
4.218195081283868,0.5798307894575983
4.221071279699875,0.5814051739013172
4.223947478115882,0.5829757538356088
4.226823676531888,0.5845425311937577
4.229699874947895,0.5861055079950287
4.2325760733639015,0.5876646863431368
4.235452271779908,0.5892200684247453
4.238328470195915,0.5907716565079802
4.241204668611921,0.5923194529409694
4.244080867027928,0.5938634601504016
4.246957065443935,0.5954036806401031
4.249833263859942,0.5969401169896391
4.2527094622759485,0.5984727718529317
4.255585660691954,0.6000016479568991
4.258461859107961,0.6015267481001155
4.261338057523968,0.603048075151485
4.264214255939975,0.6045656320489406
4.267090454355982,0.6060794217981591
4.269966652771988,0.607589447471293
4.272842851187995,0.6090957122057242
4.275719049604001,0.6105982192028299
4.278595248020008,0.6120969717267731
4.281471446436015,0.6135919731033044
4.284347644852021,0.6150832267185844
4.287223843268028,0.6165707360180231
4.290100041684035,0.6180545045051334
4.2929762401000415,0.6195345357404027
4.295852438516048,0.621010833340181
4.298728636932054,0.622483400975585
4.301604835348062,0.6239522423714186
4.304481033764068,0.6254173613051031
4.307357232180075,0.6268787616056346
4.310233430596082,0.6283364471525444
4.3131096290120885,0.6297904218748813
4.315985827428095,0.631240689750206
4.318862025844101,0.6326872548036017
4.321738224260108,0.6341301211066984
4.324614422676115,0.6355692927767093
4.327490621092122,0.6370047739754838
4.330366819508129,0.6384365689085743
4.333243017924135,0.6398646818243127
4.336119216340141,0.641289117012907
4.338995414756148,0.6427098788055432
4.341871613172155,0.6441269715735064
4.344747811588162,0.6455403997273126
4.347624010004168,0.64695016771585
4.350500208420175,0.6483562800255411
4.3533764068361815,0.649758741179506
4.356252605252188,0.6511575557367468
4.359128803668195,0.6525527282913395
4.362005002084201,0.6539442634716387
4.364881200500208,0.655332165939496
4.367757398916215,0.6567164403894845
4.370633597332222,0.6580970915481403
4.3735097957482285,0.6594741241732129
4.3763859941642345,0.6608475430529244
4.379262192580241,0.6622173530052448
4.382138390996248,0.6635835588771719
4.385014589412255,0.6649461655440262
4.387890787828262,0.6663051779087543
4.390766986244268,0.667660600901242
4.393643184660275,0.6690124394776409
4.396519383076281,0.6703606986196996
4.399395581492288,0.6717053833341087
4.402271779908295,0.6730464986518542
4.405147978324301,0.674384049627581
4.408024176740309,0.6757180413389666
4.410900375156315,0.6770484788860982
4.413776573572322,0.67837536739087
4.416652771988328,0.6796987119963788
4.419528970404335,0.6810185178663343
4.422405168820342,0.6823347901844768
4.425281367236348,0.6836475341540034
4.428157565652355,0.6849567549970038
4.431033764068362,0.6862624579539021
4.4339099624843685,0.6875646482829085
4.436786160900375,0.6888633312594813
4.439662359316381,0.6901585121757914
4.442538557732388,0.6914501963402019
4.445414756148395,0.6927383890767485
4.448290954564402,0.6940230957246328
4.451167152980409,0.6953043216377207
4.454043351396415,0.6965820721840493
4.456919549812421,0.6978563527453412
4.459795748228428,0.6991271687165256
4.462671946644435,0.7003945255052662
4.465548145060442,0.7016584285314975
4.468424343476448,0.7029188832269678
4.471300541892455,0.7041758950347891
4.474176740308462,0.7054294694089922
4.477052938724468,0.7066796118140908
4.479929137140475,0.7079263277246518
4.482805335556481,0.7091696226248703
4.485681533972488,0.7104095020081543
4.488557732388495,0.711645971376712
4.491433930804502,0.7128790362411489
4.4943101292205085,0.7141087021200678
4.4971863276365145,0.715334974539678
4.500062526052522,0.7165578590334091
4.502938724468528,0.717777361141528
4.505814922884535,0.7189934864107695
4.508691121300542,0.720206240393963
4.511567319716549,0.7214156286496711
4.5144435181325555,0.7226216567418334
4.5173197165485615,0.7238243302394122
4.520195914964568,0.7250236547160489
4.523072113380575,0.7262196357497211
4.525948311796582,0.7274122789224068
4.528824510212589,0.7286015898197552
4.531700708628595,0.7297875740307599
4.534576907044602,0.7309702371474402
4.537453105460608,0.732149584764525
4.540329303876615,0.7333256224791417
4.543205502292622,0.7344983558905122
4.546081700708628,0.735667790599651
4.548957899124635,0.7368339322090716
4.551834097540642,0.7379967863224921
4.554710295956649,0.7391563585445504
4.557586494372655,0.7403126544805225
4.560462692788661,0.7414656797360433
4.563338891204668,0.7426154399168358
4.566215089620675,0.7437619406284394
4.569091288036682,0.7449051874759476
4.571967486452689,0.7460451860637469
4.574843684868695,0.74718194199526
4.577719883284702,0.7483154608726965
4.580596081700708,0.7494457482967993
4.583472280116715,0.750572809866608
4.586348478532722,0.7516966511792128
4.589224676948728,0.752817277829521
4.592100875364736,0.7539346954100261
4.594977073780742,0.7550489095105742
4.597853272196748,0.7561599257181462
4.600729470612755,0.7572677496166303
4.603605669028761,0.7583723867866087
4.606481867444769,0.7594738428051426
4.609358065860775,0.760572123245559
4.612234264276782,0.7616672336772493
4.615110462692789,0.7627591796654605
4.6179866611087945,0.7638479667710978
4.620862859524802,0.7649336005505278
4.623739057940808,0.7660160865553833
4.626615256356815,0.7670954303323755
4.629491454772822,0.7681716374231041
4.632367653188828,0.7692447133638753
4.6352438516048355,0.7703146636855212
4.6381200500208415,0.7713814939132189
4.640996248436848,0.7724452095663206
4.643872446852855,0.7735058161581773
4.646748645268861,0.7745633191959725
4.649624843684869,0.7756177241805556
4.652501042100875,0.7766690366062774
4.655377240516882,0.7777172619608324
4.6582534389328885,0.7787624057250989
4.661129637348895,0.7798044733729844
4.664005835764902,0.7808434703712752
4.666882034180908,0.7818794021794844
4.669758232596915,0.7829122742497072
4.672634431012922,0.7839420920264748
4.675510629428929,0.7849688609466138
4.678386827844935,0.7859925864391059
4.681263026260941,0.7870132739249516
4.684139224676949,0.7880309288170372
4.687015423092955,0.789045556519999
4.689891621508962,0.7900571624300978
4.692767819924969,0.7910657519350897
4.695644018340975,0.7920713304140999
4.698520216756982,0.7930739032375033
4.701396415172988,0.7940734757667993
4.704272613588995,0.7950700533544987
4.707148812005002,0.7960636413440031
4.710025010421008,0.7970542450694931
4.712901208837016,0.7980418698558172
4.715777407253022,0.7990265210183783
4.7186536056690285,0.8000082038630313
4.721529804085035,0.8009869236859718
4.724406002501041,0.801962685773636
4.727282200917049,0.8029354954025987
4.730158399333055,0.8039053578394701
4.733034597749062,0.8048722783408025
4.735910796165069,0.8058362621529909
4.7387869945810746,0.8067973145121788
4.741663192997082,0.8077554406441689
4.744539391413088,0.8087106457643273
4.747415589829095,0.8096629350774998
4.750291788245102,0.8106123137779215
4.753167986661109,0.811558787049133
4.756044185077116,0.8125023600638951
4.7589203834931215,0.8134430379841079
4.761796581909128,0.8143808259607312
4.764672780325135,0.8153157291337036
4.767548978741142,0.8162477526318671
4.770425177157149,0.8171769015728901
4.773301375573155,0.8181031810631945
4.776177573989162,0.8190265961978831
4.7790537724051685,0.8199471520606678
4.781929970821175,0.8208648537238004
4.784806169237182,0.8217797062480049
4.787682367653188,0.8226917146824098
4.790558566069196,0.8236008840644856
4.793434764485202,0.8245072194199765
4.796310962901209,0.8254107257628432
4.7991871613172155,0.8263114080951971
4.802063359733221,0.8272092714072434
4.804939558149229,0.8281043206772231
4.807815756565235,0.8289965608713523
4.810691954981242,0.8298859969437711
4.813568153397249,0.8307726338364858
4.816444351813255,0.8316564764793163
4.819320550229262,0.8325375297898459
4.822196748645268,0.8334157986733661
4.825072947061275,0.834291288022832
4.827949145477282,0.8351640027188103
4.830825343893288,0.8360339476294328
4.833701542309296,0.8369011276103516
4.836577740725302,0.8377655475046906
4.8394539391413085,0.8386272121430061
4.842330137557315,0.8394861263432398
4.845206335973321,0.8403422949106786
4.848082534389329,0.8411957226379154
4.850958732805335,0.8420464143048052
4.853834931221342,0.8428943746784313
4.856711129637349,0.8437396085130638
4.8595873280533555,0.8445821205501246
4.862463526469362,0.8454219155181508
4.865339724885368,0.846258998132761
4.868215923301375,0.8470933730966209
4.871092121717382,0.8479250450994098
4.873968320133389,0.8487540188177892
4.876844518549396,0.8495802989153722
